

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  6781  001F2E  C01A  F00F         	movff	FromMainLow_recvmsg@msgtype+1,i1recv_msg@msgtype+1
  6782  001F32  C019  F00E         	movff	FromMainLow_recvmsg@msgtype,i1recv_msg@msgtype
  6783  001F36  6A11               	clrf	i1recv_msg@data+1,c
  6784  001F38  C01B  F010         	movff	FromMainLow_recvmsg@data,i1recv_msg@data
  6785  001F3C  EC3F  F008         	call	i1_recv_msg	;wreg free
  6786  001F40  0012               	return	
  6787  001F42                     __end_of_FromMainLow_recvmsg:
  6788                           	opt stack 0
  6789                           pclatu	equ	0xFFB
  6790                           pclath	equ	0xFFA
  6791                           tblptru	equ	0xFF8
  6792                           tblptrh	equ	0xFF7
  6793                           tblptrl	equ	0xFF6
  6794                           tablat	equ	0xFF5
  6795                           prodh	equ	0xFF4
  6796                           prodl	equ	0xFF3
  6797                           intcon	equ	0xFF2
  6798                           postinc0	equ	0xFEE
  6799                           fsr0h	equ	0xFEA
  6800                           fsr0l	equ	0xFE9
  6801                           wreg	equ	0xFE8
  6802                           indf1	equ	0xFE7
  6803                           postdec1	equ	0xFE5
  6804                           fsr1h	equ	0xFE2
  6805                           fsr1l	equ	0xFE1
  6806                           bsr	equ	0xFE0
  6807                           indf2	equ	0xFDF
  6808                           postinc2	equ	0xFDE
  6809                           postdec2	equ	0xFDD
  6810                           fsr2h	equ	0xFDA
  6811                           fsr2l	equ	0xFD9
  6812                           status	equ	0xFD8
  6813                           
  6814 ;; *************** function i1_recv_msg *****************
  6815 ;; Defined at:
  6816 ;;		line 63 in file "src/messages.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  6819 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6820 ;;  maxlength       1   12[COMRAM] unsigned char 
  6821 ;;  msgtype         2   13[COMRAM] PTR unsigned char 
  6822 ;;		 -> uart_trans_int_handler@msgtype(1), main@msgtype(1), 
  6823 ;;  data            2   15[COMRAM] PTR void 
  6824 ;;		 -> main@msgbuffer(11), NULL(0), 
  6825 ;; Auto vars:     Size  Location     Type
  6826 ;;  recv_msg        2   22[COMRAM] PTR struct __msg
  6827 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  6828 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  6829 ;;  recv_msg        2   20[COMRAM] unsigned int 
  6830 ;;  recv_msg        1   19[COMRAM] unsigned char 
  6831 ;; Return value:  Size  Location     Type
  6832 ;;                  1    wreg      char 
  6833 ;; Registers used:
  6834 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6835 ;; Tracked objects:
  6836 ;;		On entry : 0/0
  6837 ;;		On exit  : 0/0
  6838 ;;		Unchanged: 0/0
  6839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6840 ;;      Params:         7       0       0       0       0
  6841 ;;      Locals:         5       0       0       0       0
  6842 ;;      Temps:          2       0       0       0       0
  6843 ;;      Totals:        14       0       0       0       0
  6844 ;;Total ram usage:       14 bytes
  6845 ;; Hardware stack levels used:    1
  6846 ;; Hardware stack levels required when called:    6
  6847 ;; This function calls:
  6848 ;;		i1_memcpy
  6849 ;; This function is called by:
  6850 ;;		_FromMainLow_recvmsg
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           	psect	text42
  6855  00107E                     __ptext42:
  6856                           	opt stack 0
  6857  00107E                     i1_recv_msg:
  6858                           	opt stack 16
  6859                           
  6860                           ;messages.c: 64: unsigned char slot;
  6861                           ;messages.c: 68: msg *qmsg;
  6862                           ;messages.c: 69: size_t tlength;
  6863                           ;messages.c: 72: slot = qptr->cur_read_ind;
  6864                           
  6865                           ;incstack = 0
  6866  00107E  EE20 F035          	lfsr	2,53
  6867  001082  500B               	movf	i1recv_msg@qptr,w,c
  6868  001084  26D9               	addwf	fsr2l,f,c
  6869  001086  500C               	movf	i1recv_msg@qptr+1,w,c
  6870  001088  22DA               	addwfc	fsr2h,f,c
  6871  00108A  50DF               	movf	indf2,w,c
  6872  00108C  6E14               	movwf	i1recv_msg@slot,c
  6873                           
  6874                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  6875  00108E  5014               	movf	i1recv_msg@slot,w,c
  6876  001090  0D0D               	mullw	13
  6877  001092  50F3               	movf	prodl,w,c
  6878  001094  240B               	addwf	i1recv_msg@qptr,w,c
  6879  001096  6E17               	movwf	i1recv_msg@qmsg,c
  6880  001098  50F4               	movf	prodh,w,c
  6881  00109A  200C               	addwfc	i1recv_msg@qptr+1,w,c
  6882  00109C  6E18               	movwf	i1recv_msg@qmsg+1,c
  6883                           
  6884                           ;messages.c: 74: if (qmsg->full == 1) {
  6885  00109E  0E01               	movlw	1
  6886  0010A0  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  6887  0010A4  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  6888  0010A8  62DF               	cpfseq	indf2,c
  6889  0010AA  D050               	goto	i1l3424
  6890                           
  6891                           ;messages.c: 76: if (qmsg->length > maxlength) {
  6892  0010AC  EE20 F001          	lfsr	2,1
  6893  0010B0  5017               	movf	i1recv_msg@qmsg,w,c
  6894  0010B2  26D9               	addwf	fsr2l,f,c
  6895  0010B4  5018               	movf	i1recv_msg@qmsg+1,w,c
  6896  0010B6  22DA               	addwfc	fsr2h,f,c
  6897  0010B8  50DF               	movf	indf2,w,c
  6898  0010BA  5C0D               	subwf	i1recv_msg@maxlength,w,c
  6899  0010BC  B0D8               	btfsc	status,0,c
  6900  0010BE  D002               	goto	i1l3408
  6901                           
  6902                           ;messages.c: 77: return (-3);
  6903  0010C0  0EFD               	movlw	253
  6904  0010C2  0012               	return	
  6905  0010C4                     i1l3408:
  6906                           
  6907                           ;messages.c: 78: }
  6908                           ;messages.c: 80: tlength = qmsg->length;
  6909  0010C4  EE20 F001          	lfsr	2,1
  6910  0010C8  5017               	movf	i1recv_msg@qmsg,w,c
  6911  0010CA  26D9               	addwf	fsr2l,f,c
  6912  0010CC  5018               	movf	i1recv_msg@qmsg+1,w,c
  6913  0010CE  22DA               	addwfc	fsr2h,f,c
  6914  0010D0  50DF               	movf	indf2,w,c
  6915  0010D2  6E12               	movwf	??i1_recv_msg& (0+255),c
  6916  0010D4  5012               	movf	??i1_recv_msg,w,c
  6917  0010D6  6E15               	movwf	i1recv_msg@tlength,c
  6918  0010D8  6A16               	clrf	i1recv_msg@tlength+1,c
  6919                           
  6920                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  6921  0010DA  C011  F002         	movff	i1recv_msg@data+1,i1memcpy@d1+1
  6922  0010DE  C010  F001         	movff	i1recv_msg@data,i1memcpy@d1
  6923  0010E2  0E03               	movlw	3
  6924  0010E4  2417               	addwf	i1recv_msg@qmsg,w,c
  6925  0010E6  6E12               	movwf	??i1_recv_msg& (0+255),c
  6926  0010E8  0E00               	movlw	0
  6927  0010EA  2018               	addwfc	i1recv_msg@qmsg+1,w,c
  6928  0010EC  6E13               	movwf	(??i1_recv_msg+1)& (0+255),c
  6929  0010EE  C012  F003         	movff	??i1_recv_msg,i1memcpy@s1
  6930  0010F2  C013  F004         	movff	??i1_recv_msg+1,i1memcpy@s1+1
  6931  0010F6  C015  F005         	movff	i1recv_msg@tlength,i1memcpy@n
  6932  0010FA  C016  F006         	movff	i1recv_msg@tlength+1,i1memcpy@n+1
  6933  0010FE  ECEF  F00D         	call	i1_memcpy	;wreg free
  6934                           
  6935                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 4;
  6936  001102  EE20 F035          	lfsr	2,53
  6937  001106  500B               	movf	i1recv_msg@qptr,w,c
  6938  001108  26D9               	addwf	fsr2l,f,c
  6939  00110A  500C               	movf	i1recv_msg@qptr+1,w,c
  6940  00110C  22DA               	addwfc	fsr2h,f,c
  6941  00110E  EE10 F035          	lfsr	1,53
  6942  001112  500B               	movf	i1recv_msg@qptr,w,c
  6943  001114  26E1               	addwf	fsr1l,f,c
  6944  001116  500C               	movf	i1recv_msg@qptr+1,w,c
  6945  001118  22E2               	addwfc	fsr1h,f,c
  6946  00111A  50E7               	movf	indf1,w,c
  6947  00111C  6E12               	movwf	??i1_recv_msg& (0+255),c
  6948  00111E  2812               	incf	??i1_recv_msg,w,c
  6949  001120  0B03               	andlw	3
  6950  001122  6EDF               	movwf	indf2,c
  6951                           
  6952                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  6953  001124  EE20 F002          	lfsr	2,2
  6954  001128  5017               	movf	i1recv_msg@qmsg,w,c
  6955  00112A  26D9               	addwf	fsr2l,f,c
  6956  00112C  5018               	movf	i1recv_msg@qmsg+1,w,c
  6957  00112E  22DA               	addwfc	fsr2h,f,c
  6958  001130  C00E  FFE1         	movff	i1recv_msg@msgtype,fsr1l
  6959  001134  C00F  FFE2         	movff	i1recv_msg@msgtype+1,fsr1h
  6960  001138  CFDF FFE7          	movff	indf2,indf1
  6961                           
  6962                           ;messages.c: 91: qmsg->full = 0;
  6963  00113C  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  6964  001140  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  6965  001144  0E00               	movlw	0
  6966  001146  6EDF               	movwf	indf2,c
  6967                           
  6968                           ;messages.c: 92: return (tlength);
  6969  001148  5015               	movf	i1recv_msg@tlength,w,c
  6970  00114A  0012               	return	
  6971  00114C                     i1l3424:
  6972                           
  6973                           ;messages.c: 94: return (-4);
  6974  00114C  0EFC               	movlw	252
  6975  00114E  0012               	return	
  6976  001150                     __end_ofi1_recv_msg:
  6977                           	opt stack 0
  6978                           pclatu	equ	0xFFB
  6979                           pclath	equ	0xFFA
  6980                           tblptru	equ	0xFF8
  6981                           tblptrh	equ	0xFF7
  6982                           tblptrl	equ	0xFF6
  6983                           tablat	equ	0xFF5
  6984                           prodh	equ	0xFF4
  6985                           prodl	equ	0xFF3
  6986                           intcon	equ	0xFF2
  6987                           postinc0	equ	0xFEE
  6988                           fsr0h	equ	0xFEA
  6989                           fsr0l	equ	0xFE9
  6990                           wreg	equ	0xFE8
  6991                           indf1	equ	0xFE7
  6992                           postdec1	equ	0xFE5
  6993                           fsr1h	equ	0xFE2
  6994                           fsr1l	equ	0xFE1
  6995                           bsr	equ	0xFE0
  6996                           indf2	equ	0xFDF
  6997                           postinc2	equ	0xFDE
  6998                           postdec2	equ	0xFDD
  6999                           fsr2h	equ	0xFDA
  7000                           fsr2l	equ	0xFD9
  7001                           status	equ	0xFD8
  7002                           
  7003 ;; *************** function _uart_recv_int_handler *****************
  7004 ;; Defined at:
  7005 ;;		line 42 in file "src/my_uart.c"
  7006 ;; Parameters:    Size  Location     Type
  7007 ;;		None
  7008 ;; Auto vars:     Size  Location     Type
  7009 ;;		None
  7010 ;; Return value:  Size  Location     Type
  7011 ;;		None               void
  7012 ;; Registers used:
  7013 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7014 ;; Tracked objects:
  7015 ;;		On entry : 0/0
  7016 ;;		On exit  : 0/0
  7017 ;;		Unchanged: 0/0
  7018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7019 ;;      Params:         0       0       0       0       0
  7020 ;;      Locals:         0       0       0       0       0
  7021 ;;      Temps:          1       0       0       0       0
  7022 ;;      Totals:         1       0       0       0       0
  7023 ;;Total ram usage:        1 bytes
  7024 ;; Hardware stack levels used:    1
  7025 ;; Hardware stack levels required when called:    8
  7026 ;; This function calls:
  7027 ;;		_ReadUSART
  7028 ;;		i1_ToMainLow_sendmsg
  7029 ;; This function is called by:
  7030 ;;		_InterruptHandlerLow
  7031 ;; This function uses a non-reentrant model
  7032 ;;
  7033                           
  7034                           	psect	text43
  7035  0015A0                     __ptext43:
  7036                           	opt stack 0
  7037  0015A0                     _uart_recv_int_handler:
  7038                           	opt stack 16
  7039                           
  7040                           ;my_uart.c: 51: if ((PIR1bits.RCIF)) {
  7041                           
  7042                           ;incstack = 0
  7043  0015A0  AA9E               	btfss	3998,5,c	;volatile
  7044  0015A2  D03A               	goto	i1l3780
  7045                           
  7046                           ;my_uart.c: 52: uc_ptr->buffer[uc_ptr->buflen] = ReadUSART();
  7047  0015A4  EE20 F004          	lfsr	2,4
  7048  0015A8  5061               	movf	_uc_ptr,w,c
  7049  0015AA  26D9               	addwf	fsr2l,f,c
  7050  0015AC  5062               	movf	_uc_ptr+1,w,c
  7051  0015AE  22DA               	addwfc	fsr2h,f,c
  7052  0015B0  50DF               	movf	indf2,w,c
  7053  0015B2  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  7054  0015B4  501B               	movf	??_uart_recv_int_handler,w,c
  7055  0015B6  0D01               	mullw	1
  7056  0015B8  50F3               	movf	prodl,w,c
  7057  0015BA  2461               	addwf	_uc_ptr,w,c
  7058  0015BC  6ED9               	movwf	fsr2l,c
  7059  0015BE  50F4               	movf	prodh,w,c
  7060  0015C0  2062               	addwfc	_uc_ptr+1,w,c
  7061  0015C2  6EDA               	movwf	fsr2h,c
  7062  0015C4  ECC2  F00F         	call	_ReadUSART	;wreg free
  7063  0015C8  6EDF               	movwf	indf2,c
  7064                           
  7065                           ;my_uart.c: 56: uc_ptr->buflen++;
  7066  0015CA  EE20 F004          	lfsr	2,4
  7067  0015CE  5061               	movf	_uc_ptr,w,c
  7068  0015D0  26D9               	addwf	fsr2l,f,c
  7069  0015D2  5062               	movf	_uc_ptr+1,w,c
  7070  0015D4  22DA               	addwfc	fsr2h,f,c
  7071  0015D6  2ADF               	incf	indf2,f,c
  7072                           
  7073                           ;my_uart.c: 58: if (uc_ptr->buflen == 4) {
  7074  0015D8  EE20 F004          	lfsr	2,4
  7075  0015DC  5061               	movf	_uc_ptr,w,c
  7076  0015DE  26D9               	addwf	fsr2l,f,c
  7077  0015E0  5062               	movf	_uc_ptr+1,w,c
  7078  0015E2  22DA               	addwfc	fsr2h,f,c
  7079  0015E4  0E04               	movlw	4
  7080  0015E6  62DF               	cpfseq	indf2,c
  7081  0015E8  D017               	goto	i1l3780
  7082                           
  7083                           ;my_uart.c: 59: ToMainLow_sendmsg(uc_ptr->buflen, 32, (void *) uc_ptr->buffer);
  7084  0015EA  0E20               	movlw	32
  7085  0015EC  6E17               	movwf	i1ToMainLow_sendmsg@msgtype,c
  7086  0015EE  C062  F019         	movff	_uc_ptr+1,i1ToMainLow_sendmsg@data+1
  7087  0015F2  C061  F018         	movff	_uc_ptr,i1ToMainLow_sendmsg@data
  7088  0015F6  EE20 F004          	lfsr	2,4
  7089  0015FA  5061               	movf	_uc_ptr,w,c
  7090  0015FC  26D9               	addwf	fsr2l,f,c
  7091  0015FE  5062               	movf	_uc_ptr+1,w,c
  7092  001600  22DA               	addwfc	fsr2h,f,c
  7093  001602  50DF               	movf	indf2,w,c
  7094  001604  ECA1  F00F         	call	i1_ToMainLow_sendmsg
  7095                           
  7096                           ;my_uart.c: 60: uc_ptr->buflen = 0;
  7097  001608  EE20 F004          	lfsr	2,4
  7098  00160C  5061               	movf	_uc_ptr,w,c
  7099  00160E  26D9               	addwf	fsr2l,f,c
  7100  001610  5062               	movf	_uc_ptr+1,w,c
  7101  001612  22DA               	addwfc	fsr2h,f,c
  7102  001614  0E00               	movlw	0
  7103  001616  6EDF               	movwf	indf2,c
  7104  001618                     i1l3780:
  7105                           
  7106                           ;my_uart.c: 61: }
  7107                           ;my_uart.c: 62: }
  7108                           ;my_uart.c: 69: if (USART_Status.OVERRUN_ERROR == 1) {
  7109  001618  A660               	btfss	_USART_Status,3,c
  7110  00161A  0012               	return	
  7111                           
  7112                           ;my_uart.c: 74: RCSTAbits.CREN = 0;
  7113  00161C  98AB               	bcf	4011,4,c	;volatile
  7114                           
  7115                           ;my_uart.c: 75: RCSTAbits.CREN = 1;
  7116  00161E  88AB               	bsf	4011,4,c	;volatile
  7117                           
  7118                           ;my_uart.c: 76: ToMainLow_sendmsg(0, 30, (void *) 0);
  7119  001620  0E1E               	movlw	30
  7120  001622  6E17               	movwf	i1ToMainLow_sendmsg@msgtype,c
  7121  001624  0E00               	movlw	0
  7122  001626  6E19               	movwf	i1ToMainLow_sendmsg@data+1,c
  7123  001628  0E00               	movlw	0
  7124  00162A  6E18               	movwf	i1ToMainLow_sendmsg@data,c
  7125  00162C  0E00               	movlw	0
  7126  00162E  ECA1  F00F         	call	i1_ToMainLow_sendmsg
  7127  001632  0012               	return	
  7128  001634                     __end_of_uart_recv_int_handler:
  7129                           	opt stack 0
  7130                           pclatu	equ	0xFFB
  7131                           pclath	equ	0xFFA
  7132                           tblptru	equ	0xFF8
  7133                           tblptrh	equ	0xFF7
  7134                           tblptrl	equ	0xFF6
  7135                           tablat	equ	0xFF5
  7136                           prodh	equ	0xFF4
  7137                           prodl	equ	0xFF3
  7138                           intcon	equ	0xFF2
  7139                           postinc0	equ	0xFEE
  7140                           fsr0h	equ	0xFEA
  7141                           fsr0l	equ	0xFE9
  7142                           wreg	equ	0xFE8
  7143                           indf1	equ	0xFE7
  7144                           postdec1	equ	0xFE5
  7145                           fsr1h	equ	0xFE2
  7146                           fsr1l	equ	0xFE1
  7147                           bsr	equ	0xFE0
  7148                           indf2	equ	0xFDF
  7149                           postinc2	equ	0xFDE
  7150                           postdec2	equ	0xFDD
  7151                           fsr2h	equ	0xFDA
  7152                           fsr2l	equ	0xFD9
  7153                           status	equ	0xFD8
  7154                           
  7155 ;; *************** function i1_ToMainLow_sendmsg *****************
  7156 ;; Defined at:
  7157 ;;		line 103 in file "src/messages.c"
  7158 ;; Parameters:    Size  Location     Type
  7159 ;;  length          1    wreg     unsigned char 
  7160 ;;  msgtype         1   22[COMRAM] unsigned char 
  7161 ;;  data            2   23[COMRAM] PTR void 
  7162 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), stop@test(2), 
  7163 ;;		 -> turn@test(2), moveDist@test(2), move@test(2), main@uc(5), 
  7164 ;;		 -> NULL(0), 
  7165 ;; Auto vars:     Size  Location     Type
  7166 ;;  length          1   25[COMRAM] unsigned char 
  7167 ;; Return value:  Size  Location     Type
  7168 ;;                  1    wreg      char 
  7169 ;; Registers used:
  7170 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7171 ;; Tracked objects:
  7172 ;;		On entry : 0/0
  7173 ;;		On exit  : 0/0
  7174 ;;		Unchanged: 0/0
  7175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7176 ;;      Params:         3       0       0       0       0
  7177 ;;      Locals:         1       0       0       0       0
  7178 ;;      Temps:          0       0       0       0       0
  7179 ;;      Totals:         4       0       0       0       0
  7180 ;;Total ram usage:        4 bytes
  7181 ;; Hardware stack levels used:    1
  7182 ;; Hardware stack levels required when called:    7
  7183 ;; This function calls:
  7184 ;;		i1_send_msg
  7185 ;; This function is called by:
  7186 ;;		_InterruptHandlerLow
  7187 ;;		_uart_recv_int_handler
  7188 ;; This function uses a non-reentrant model
  7189 ;;
  7190                           
  7191                           	psect	text44
  7192  001F42                     __ptext44:
  7193                           	opt stack 0
  7194  001F42                     i1_ToMainLow_sendmsg:
  7195                           	opt stack 17
  7196                           
  7197                           ;incstack = 0
  7198                           ;i1ToMainLow_sendmsg@length stored from wreg
  7199  001F42  6E1A               	movwf	i1ToMainLow_sendmsg@length,c
  7200                           
  7201                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  7202                           ;	Return value of i1_ToMainLow_sendmsg is never used
  7203  001F44  0101               	movlb	1	; () banked
  7204  001F46  0E01               	movlw	high _ToMainLow_MQ
  7205  001F48  6E0C               	movwf	i1send_msg@qptr+1,c
  7206  001F4A  0101               	movlb	1	; () banked
  7207  001F4C  0E6C               	movlw	low _ToMainLow_MQ
  7208  001F4E  6E0B               	movwf	i1send_msg@qptr,c
  7209  001F50  C01A  F00D         	movff	i1ToMainLow_sendmsg@length,i1send_msg@length
  7210  001F54  C017  F00E         	movff	i1ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  7211  001F58  C019  F010         	movff	i1ToMainLow_sendmsg@data+1,i1send_msg@data+1
  7212  001F5C  C018  F00F         	movff	i1ToMainLow_sendmsg@data,i1send_msg@data
  7213  001F60  EC2C  F00A         	call	i1_send_msg	;wreg free
  7214  001F64  0012               	return	
  7215  001F66                     __end_ofi1_ToMainLow_sendmsg:
  7216                           	opt stack 0
  7217                           pclatu	equ	0xFFB
  7218                           pclath	equ	0xFFA
  7219                           tblptru	equ	0xFF8
  7220                           tblptrh	equ	0xFF7
  7221                           tblptrl	equ	0xFF6
  7222                           tablat	equ	0xFF5
  7223                           prodh	equ	0xFF4
  7224                           prodl	equ	0xFF3
  7225                           intcon	equ	0xFF2
  7226                           postinc0	equ	0xFEE
  7227                           fsr0h	equ	0xFEA
  7228                           fsr0l	equ	0xFE9
  7229                           wreg	equ	0xFE8
  7230                           indf1	equ	0xFE7
  7231                           postdec1	equ	0xFE5
  7232                           fsr1h	equ	0xFE2
  7233                           fsr1l	equ	0xFE1
  7234                           bsr	equ	0xFE0
  7235                           indf2	equ	0xFDF
  7236                           postinc2	equ	0xFDE
  7237                           postdec2	equ	0xFDD
  7238                           fsr2h	equ	0xFDA
  7239                           fsr2l	equ	0xFD9
  7240                           status	equ	0xFD8
  7241                           
  7242 ;; *************** function i1_send_msg *****************
  7243 ;; Defined at:
  7244 ;;		line 24 in file "src/messages.c"
  7245 ;; Parameters:    Size  Location     Type
  7246 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  7247 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7248 ;;  length          1   12[COMRAM] unsigned char 
  7249 ;;  msgtype         1   13[COMRAM] unsigned char 
  7250 ;;  data            2   14[COMRAM] PTR void 
  7251 ;;		 -> timer1_lthread@temp(2), timer0_lthread@temp(2), sendUARTbyte@temp(1), i2c_int_handler@error_buf(3), 
  7252 ;;		 -> stop@test(2), turn@test(2), moveDist@test(2), move@test(2), 
  7253 ;;		 -> main@uthread_data(10), main@ic(28), main@uc(5), NULL(0), 
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  7256 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7257 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7258 ;;  send_msg        2   17[COMRAM] unsigned int 
  7259 ;;  send_msg        1   19[COMRAM] unsigned char 
  7260 ;; Return value:  Size  Location     Type
  7261 ;;                  1    wreg      char 
  7262 ;; Registers used:
  7263 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7264 ;; Tracked objects:
  7265 ;;		On entry : 0/0
  7266 ;;		On exit  : 0/0
  7267 ;;		Unchanged: 0/0
  7268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7269 ;;      Params:         6       0       0       0       0
  7270 ;;      Locals:         5       0       0       0       0
  7271 ;;      Temps:          1       0       0       0       0
  7272 ;;      Totals:        12       0       0       0       0
  7273 ;;Total ram usage:       12 bytes
  7274 ;; Hardware stack levels used:    1
  7275 ;; Hardware stack levels required when called:    6
  7276 ;; This function calls:
  7277 ;;		i1_memcpy
  7278 ;; This function is called by:
  7279 ;;		i1_ToMainLow_sendmsg
  7280 ;; This function uses a non-reentrant model
  7281 ;;
  7282                           
  7283                           	psect	text45
  7284  001458                     __ptext45:
  7285                           	opt stack 0
  7286  001458                     i1_send_msg:
  7287                           	opt stack 17
  7288                           
  7289                           ;messages.c: 25: unsigned char slot;
  7290                           ;messages.c: 27: msg *qmsg;
  7291                           ;messages.c: 28: size_t tlength = length;
  7292                           
  7293                           ;incstack = 0
  7294  001458  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  7295  00145C  6A13               	clrf	i1send_msg@tlength+1,c
  7296                           
  7297                           ;messages.c: 38: slot = qptr->cur_write_ind;
  7298  00145E  EE20 F034          	lfsr	2,52
  7299  001462  500B               	movf	i1send_msg@qptr,w,c
  7300  001464  26D9               	addwf	fsr2l,f,c
  7301  001466  500C               	movf	i1send_msg@qptr+1,w,c
  7302  001468  22DA               	addwfc	fsr2h,f,c
  7303  00146A  50DF               	movf	indf2,w,c
  7304  00146C  6E14               	movwf	i1send_msg@slot,c
  7305                           
  7306                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  7307  00146E  5014               	movf	i1send_msg@slot,w,c
  7308  001470  0D0D               	mullw	13
  7309  001472  50F3               	movf	prodl,w,c
  7310  001474  240B               	addwf	i1send_msg@qptr,w,c
  7311  001476  6E15               	movwf	i1send_msg@qmsg,c
  7312  001478  50F4               	movf	prodh,w,c
  7313  00147A  200C               	addwfc	i1send_msg@qptr+1,w,c
  7314  00147C  6E16               	movwf	i1send_msg@qmsg+1,c
  7315                           
  7316                           ;messages.c: 41: if (qmsg->full != 0) {
  7317  00147E  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  7318  001482  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  7319  001486  50DF               	movf	indf2,w,c
  7320  001488  B4D8               	btfsc	status,2,c
  7321  00148A  D002               	goto	i1l3360
  7322                           
  7323                           ;messages.c: 42: return (-1);
  7324  00148C  0EFF               	movlw	255
  7325  00148E  0012               	return	
  7326  001490                     i1l3360:
  7327                           
  7328                           ;messages.c: 43: }
  7329                           ;messages.c: 46: qmsg->length = length;
  7330  001490  EE20 F001          	lfsr	2,1
  7331  001494  5015               	movf	i1send_msg@qmsg,w,c
  7332  001496  26D9               	addwf	fsr2l,f,c
  7333  001498  5016               	movf	i1send_msg@qmsg+1,w,c
  7334  00149A  22DA               	addwfc	fsr2h,f,c
  7335  00149C  C00D  FFDF         	movff	i1send_msg@length,indf2
  7336                           
  7337                           ;messages.c: 47: qmsg->msgtype = msgtype;
  7338  0014A0  EE20 F002          	lfsr	2,2
  7339  0014A4  5015               	movf	i1send_msg@qmsg,w,c
  7340  0014A6  26D9               	addwf	fsr2l,f,c
  7341  0014A8  5016               	movf	i1send_msg@qmsg+1,w,c
  7342  0014AA  22DA               	addwfc	fsr2h,f,c
  7343  0014AC  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  7344                           
  7345                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  7346  0014B0  0E03               	movlw	3
  7347  0014B2  2415               	addwf	i1send_msg@qmsg,w,c
  7348  0014B4  6E01               	movwf	i1memcpy@d1,c
  7349  0014B6  0E00               	movlw	0
  7350  0014B8  2016               	addwfc	i1send_msg@qmsg+1,w,c
  7351  0014BA  6E02               	movwf	i1memcpy@d1+1,c
  7352  0014BC  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  7353  0014C0  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  7354  0014C4  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  7355  0014C8  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
