

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  5356  001D66  0100               	movlb	0	; () banked
  5357  001D68  6FA1               	movwf	?_in_main& (0+255),b
  5358  001D6A  0012               	return	
  5359  001D6C                     __end_of_in_main:
  5360                           	opt stack 0
  5361                           tblptru	equ	0xFF8
  5362                           tblptrh	equ	0xFF7
  5363                           tblptrl	equ	0xFF6
  5364                           tablat	equ	0xFF5
  5365                           prodh	equ	0xFF4
  5366                           prodl	equ	0xFF3
  5367                           intcon	equ	0xFF2
  5368                           postinc0	equ	0xFEE
  5369                           wreg	equ	0xFE8
  5370                           indf1	equ	0xFE7
  5371                           postdec1	equ	0xFE5
  5372                           fsr1h	equ	0xFE2
  5373                           fsr1l	equ	0xFE1
  5374                           indf2	equ	0xFDF
  5375                           postinc2	equ	0xFDE
  5376                           postdec2	equ	0xFDD
  5377                           fsr2h	equ	0xFDA
  5378                           fsr2l	equ	0xFD9
  5379                           status	equ	0xFD8
  5380                           
  5381 ;; *************** function _in_low_int *****************
  5382 ;; Defined at:
  5383 ;;		line 31 in file "src/interrupts.c"
  5384 ;; Parameters:    Size  Location     Type
  5385 ;;		None
  5386 ;; Auto vars:     Size  Location     Type
  5387 ;;		None
  5388 ;; Return value:  Size  Location     Type
  5389 ;;                  2   31[BANK0 ] int 
  5390 ;; Registers used:
  5391 ;;		wreg, status,2, status,0, cstack
  5392 ;; Tracked objects:
  5393 ;;		On entry : 0/0
  5394 ;;		On exit  : 0/0
  5395 ;;		Unchanged: 0/0
  5396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5397 ;;      Params:         0       2       0       0       0
  5398 ;;      Locals:         0       0       0       0       0
  5399 ;;      Temps:          0       0       0       0       0
  5400 ;;      Totals:         0       2       0       0       0
  5401 ;;Total ram usage:        2 bytes
  5402 ;; Hardware stack levels used:    1
  5403 ;; Hardware stack levels required when called:   11
  5404 ;; This function calls:
  5405 ;;		_in_high_int
  5406 ;; This function is called by:
  5407 ;;		_in_main
  5408 ;; This function uses a non-reentrant model
  5409 ;;
  5410                           
  5411                           	psect	text28
  5412  001CF2                     __ptext28:
  5413                           	opt stack 0
  5414  001CF2                     _in_low_int:
  5415                           	opt stack 16
  5416                           
  5417                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  5418                           
  5419                           ; BSR set to: 0
  5420                           ;incstack = 0
  5421  001CF2  ACF2               	btfss	intcon,6,c	;volatile
  5422  001CF4  D007               	goto	l2394
  5423                           
  5424                           ;interrupts.c: 33: return (0);
  5425  001CF6  0E00               	movlw	0
  5426  001CF8  0100               	movlb	0	; () banked
  5427  001CFA  6FA0               	movwf	(?_in_low_int+1)& (0+255),b
  5428  001CFC  0E00               	movlw	0
  5429  001CFE  0100               	movlb	0	; () banked
  5430  001D00  6F9F               	movwf	?_in_low_int& (0+255),b
  5431  001D02  0012               	return	
  5432  001D04                     l2394:
  5433  001D04  EC39  F010         	call	_in_high_int	;wreg free
  5434  001D08  0100               	movlb	0	; () banked
  5435  001D0A  519E               	movf	(?_in_high_int+1)& (0+255),w,b
  5436  001D0C  0100               	movlb	0	; () banked
  5437  001D0E  119D               	iorwf	?_in_high_int& (0+255),w,b
  5438  001D10  B4D8               	btfsc	status,2,c
  5439  001D12  D007               	goto	l2402
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;interrupts.c: 35: return (0);
  5443  001D14  0E00               	movlw	0
  5444  001D16  0100               	movlb	0	; () banked
  5445  001D18  6FA0               	movwf	(?_in_low_int+1)& (0+255),b
  5446  001D1A  0E00               	movlw	0
  5447  001D1C  0100               	movlb	0	; () banked
  5448  001D1E  6F9F               	movwf	?_in_low_int& (0+255),b
  5449  001D20  0012               	return	
  5450  001D22                     l2402:
  5451                           
  5452                           ; BSR set to: 0
  5453                           ;interrupts.c: 37: return (1);
  5454  001D22  0E00               	movlw	0
  5455  001D24  0100               	movlb	0	; () banked
  5456  001D26  6FA0               	movwf	(?_in_low_int+1)& (0+255),b
  5457  001D28  0E01               	movlw	1
  5458  001D2A  0100               	movlb	0	; () banked
  5459  001D2C  6F9F               	movwf	?_in_low_int& (0+255),b
  5460  001D2E  0012               	return	
  5461  001D30                     __end_of_in_low_int:
  5462                           	opt stack 0
  5463                           tblptru	equ	0xFF8
  5464                           tblptrh	equ	0xFF7
  5465                           tblptrl	equ	0xFF6
  5466                           tablat	equ	0xFF5
  5467                           prodh	equ	0xFF4
  5468                           prodl	equ	0xFF3
  5469                           intcon	equ	0xFF2
  5470                           postinc0	equ	0xFEE
  5471                           wreg	equ	0xFE8
  5472                           indf1	equ	0xFE7
  5473                           postdec1	equ	0xFE5
  5474                           fsr1h	equ	0xFE2
  5475                           fsr1l	equ	0xFE1
  5476                           indf2	equ	0xFDF
  5477                           postinc2	equ	0xFDE
  5478                           postdec2	equ	0xFDD
  5479                           fsr2h	equ	0xFDA
  5480                           fsr2l	equ	0xFD9
  5481                           status	equ	0xFD8
  5482                           
  5483 ;; *************** function _in_high_int *****************
  5484 ;; Defined at:
  5485 ;;		line 23 in file "src/interrupts.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;		None
  5488 ;; Auto vars:     Size  Location     Type
  5489 ;;		None
  5490 ;; Return value:  Size  Location     Type
  5491 ;;                  2   29[BANK0 ] int 
  5492 ;; Registers used:
  5493 ;;		wreg, status,2
  5494 ;; Tracked objects:
  5495 ;;		On entry : 0/0
  5496 ;;		On exit  : 0/0
  5497 ;;		Unchanged: 0/0
  5498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5499 ;;      Params:         0       2       0       0       0
  5500 ;;      Locals:         0       0       0       0       0
  5501 ;;      Temps:          0       0       0       0       0
  5502 ;;      Totals:         0       2       0       0       0
  5503 ;;Total ram usage:        2 bytes
  5504 ;; Hardware stack levels used:    1
  5505 ;; Hardware stack levels required when called:   10
  5506 ;; This function calls:
  5507 ;;		Nothing
  5508 ;; This function is called by:
  5509 ;;		_in_low_int
  5510 ;;		_in_main
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           	psect	text29
  5515  002072                     __ptext29:
  5516                           	opt stack 0
  5517  002072                     _in_high_int:
  5518                           	opt stack 16
  5519                           
  5520                           ;interrupts.c: 24: return (!INTCONbits.GIEH);
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;incstack = 0
  5524  002072  0E00               	movlw	0
  5525  002074  AEF2               	btfss	intcon,7,c	;volatile
  5526  002076  0E01               	movlw	1
  5527  002078  0100               	movlb	0	; () banked
  5528  00207A  6F9D               	movwf	?_in_high_int& (0+255),b
  5529  00207C  0100               	movlb	0	; () banked
  5530  00207E  6B9E               	clrf	(?_in_high_int+1)& (0+255),b
  5531  002080  0012               	return	
  5532  002082                     __end_of_in_high_int:
  5533                           	opt stack 0
  5534                           tblptru	equ	0xFF8
  5535                           tblptrh	equ	0xFF7
  5536                           tblptrl	equ	0xFF6
  5537                           tablat	equ	0xFF5
  5538                           prodh	equ	0xFF4
  5539                           prodl	equ	0xFF3
  5540                           intcon	equ	0xFF2
  5541                           postinc0	equ	0xFEE
  5542                           wreg	equ	0xFE8
  5543                           indf1	equ	0xFE7
  5544                           postdec1	equ	0xFE5
  5545                           fsr1h	equ	0xFE2
  5546                           fsr1l	equ	0xFE1
  5547                           indf2	equ	0xFDF
  5548                           postinc2	equ	0xFDE
  5549                           postdec2	equ	0xFDD
  5550                           fsr2h	equ	0xFDA
  5551                           fsr2l	equ	0xFD9
  5552                           status	equ	0xFD8
  5553                           
  5554 ;; *************** function _check_msg *****************
  5555 ;; Defined at:
  5556 ;;		line 220 in file "src/messages.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;  qptr            2   29[BANK0 ] PTR struct __msg_queue
  5559 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5560 ;; Auto vars:     Size  Location     Type
  5561 ;;		None
  5562 ;; Return value:  Size  Location     Type
  5563 ;;                  1    wreg      unsigned char 
  5564 ;; Registers used:
  5565 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5566 ;; Tracked objects:
  5567 ;;		On entry : 0/0
  5568 ;;		On exit  : 0/0
  5569 ;;		Unchanged: 0/0
  5570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5571 ;;      Params:         0       2       0       0       0
  5572 ;;      Locals:         0       0       0       0       0
  5573 ;;      Temps:          0       1       0       0       0
  5574 ;;      Totals:         0       3       0       0       0
  5575 ;;Total ram usage:        3 bytes
  5576 ;; Hardware stack levels used:    1
  5577 ;; Hardware stack levels required when called:   10
  5578 ;; This function calls:
  5579 ;;		Nothing
  5580 ;; This function is called by:
  5581 ;;		_block_on_To_msgqueues
  5582 ;; This function uses a non-reentrant model
  5583 ;;
  5584                           
  5585                           	psect	text30
  5586  001DD8                     __ptext30:
  5587                           	opt stack 0
  5588  001DD8                     _check_msg:
  5589                           	opt stack 18
  5590                           
  5591                           ;messages.c: 221: return (qptr->queue[qptr->cur_read_ind].full);
  5592                           
  5593                           ; BSR set to: 0
  5594                           ;incstack = 0
  5595  001DD8  0100               	movlb	0	; () banked
  5596  001DDA  EE20 F035          	lfsr	2,53
  5597  001DDE  0100               	movlb	0	; () banked
  5598  001DE0  519D               	movf	check_msg@qptr& (0+255),w,b
  5599  001DE2  26D9               	addwf	fsr2l,f,c
  5600  001DE4  0100               	movlb	0	; () banked
  5601  001DE6  519E               	movf	(check_msg@qptr+1)& (0+255),w,b
  5602  001DE8  22DA               	addwfc	fsr2h,f,c
  5603  001DEA  50DF               	movf	indf2,w,c
  5604  001DEC  0100               	movlb	0	; () banked
  5605  001DEE  6F9F               	movwf	??_check_msg& (0+255),b
  5606  001DF0  0100               	movlb	0	; () banked
  5607  001DF2  519F               	movf	??_check_msg& (0+255),w,b
  5608  001DF4  0D0D               	mullw	13
  5609  001DF6  50F3               	movf	prodl,w,c
  5610  001DF8  0100               	movlb	0	; () banked
  5611  001DFA  259D               	addwf	check_msg@qptr& (0+255),w,b
  5612  001DFC  6ED9               	movwf	fsr2l,c
  5613  001DFE  50F4               	movf	prodh,w,c
  5614  001E00  0100               	movlb	0	; () banked
  5615  001E02  219E               	addwfc	(check_msg@qptr+1)& (0+255),w,b
  5616  001E04  6EDA               	movwf	fsr2h,c
  5617  001E06  50DF               	movf	indf2,w,c
  5618  001E08  0012               	return	
  5619  001E0A                     __end_of_check_msg:
  5620                           	opt stack 0
  5621                           tblptru	equ	0xFF8
  5622                           tblptrh	equ	0xFF7
  5623                           tblptrl	equ	0xFF6
  5624                           tablat	equ	0xFF5
  5625                           prodh	equ	0xFF4
  5626                           prodl	equ	0xFF3
  5627                           intcon	equ	0xFF2
  5628                           postinc0	equ	0xFEE
  5629                           wreg	equ	0xFE8
  5630                           indf1	equ	0xFE7
  5631                           postdec1	equ	0xFE5
  5632                           fsr1h	equ	0xFE2
  5633                           fsr1l	equ	0xFE1
  5634                           indf2	equ	0xFDF
  5635                           postinc2	equ	0xFDE
  5636                           postdec2	equ	0xFDD
  5637                           fsr2h	equ	0xFDA
  5638                           fsr2l	equ	0xFD9
  5639                           status	equ	0xFD8
  5640                           
  5641 ;; *************** function _Delay1KTCYx *****************
  5642 ;; Defined at:
  5643 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\d1ktcyx.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;  unit            1    wreg     unsigned char 
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;  unit            1   29[BANK0 ] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;		None               void
  5650 ;; Registers used:
  5651 ;;		wreg
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5657 ;;      Params:         0       0       0       0       0
  5658 ;;      Locals:         0       1       0       0       0
  5659 ;;      Temps:          0       0       0       0       0
  5660 ;;      Totals:         0       1       0       0       0
  5661 ;;Total ram usage:        1 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:   10
  5664 ;; This function calls:
  5665 ;;		Nothing
  5666 ;; This function is called by:
  5667 ;;		_block_on_To_msgqueues
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           	psect	text31
  5672  00203A                     __ptext31:
  5673                           	opt stack 0
  5674  00203A                     _Delay1KTCYx:
  5675                           	opt stack 18
  5676                           
  5677                           ; BSR set to: 0
  5678                           ;incstack = 0
  5679                           ;Delay1KTCYx@unit stored from wreg
  5680  00203A  0100               	movlb	0	; () banked
  5681  00203C  6F9D               	movwf	Delay1KTCYx@unit& (0+255),b
  5682  00203E                     l839:
  5683                           
  5684                           ; BSR set to: 0
  5685                           
  5686                           ; BSR set to: 0
  5687  00203E  0EFA               	movlw	250
  5688  002040                     u2447:
  5689  002040  F000               	nop	
  5690  002042  2EE8               	decfsz	wreg,f,c
  5691  002044  D7FD               	goto	u2447
  5692  002046  0100               	movlb	0	; () banked
  5693  002048  2F9D               	decfsz	Delay1KTCYx@unit& (0+255),f,b
  5694  00204A  D7F9               	goto	l839
  5695  00204C  0012               	return	
  5696  00204E                     __end_of_Delay1KTCYx:
  5697                           	opt stack 0
  5698                           tblptru	equ	0xFF8
  5699                           tblptrh	equ	0xFF7
  5700                           tblptrl	equ	0xFF6
  5701                           tablat	equ	0xFF5
  5702                           prodh	equ	0xFF4
  5703                           prodl	equ	0xFF3
  5704                           intcon	equ	0xFF2
  5705                           postinc0	equ	0xFEE
  5706                           wreg	equ	0xFE8
  5707                           indf1	equ	0xFE7
  5708                           postdec1	equ	0xFE5
  5709                           fsr1h	equ	0xFE2
  5710                           fsr1l	equ	0xFE1
  5711                           indf2	equ	0xFDF
  5712                           postinc2	equ	0xFDE
  5713                           postdec2	equ	0xFDD
  5714                           fsr2h	equ	0xFDA
  5715                           fsr2l	equ	0xFD9
  5716                           status	equ	0xFD8
  5717                           
  5718 ;; *************** function _ToMainLow_recvmsg *****************
  5719 ;; Defined at:
  5720 ;;		line 112 in file "src/messages.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;  maxlength       1    wreg     unsigned char 
  5723 ;;  msgtype         2   53[BANK0 ] PTR unsigned char 
  5724 ;;		 -> main@msgtype(1), 
  5725 ;;  data            2   55[BANK0 ] PTR void 
  5726 ;;		 -> main@msgbuffer(11), 
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;  maxlength       1   57[BANK0 ] unsigned char 
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  1    wreg      char 
  5731 ;; Registers used:
  5732 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5738 ;;      Params:         0       4       0       0       0
  5739 ;;      Locals:         0       1       0       0       0
  5740 ;;      Temps:          0       0       0       0       0
  5741 ;;      Totals:         0       5       0       0       0
  5742 ;;Total ram usage:        5 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; Hardware stack levels required when called:   12
  5745 ;; This function calls:
  5746 ;;		_recv_msg
  5747 ;; This function is called by:
  5748 ;;		_main
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           	psect	text32
  5753  001D6C                     __ptext32:
  5754                           	opt stack 0
  5755  001D6C                     _ToMainLow_recvmsg:
  5756                           	opt stack 17
  5757                           
  5758                           ; BSR set to: 0
  5759                           ;incstack = 0
  5760                           ;ToMainLow_recvmsg@maxlength stored from wreg
  5761  001D6C  0100               	movlb	0	; () banked
  5762  001D6E  6FB9               	movwf	ToMainLow_recvmsg@maxlength& (0+255),b
  5763                           
  5764                           ; BSR set to: 0
  5765                           ;messages.c: 118: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  5766  001D70  0101               	movlb	1	; () banked
  5767  001D72  0E01               	movlw	high _ToMainLow_MQ
  5768  001D74  0100               	movlb	0	; () banked
  5769  001D76  6FA8               	movwf	(recv_msg@qptr+1)& (0+255),b
  5770  001D78  0101               	movlb	1	; () banked
  5771  001D7A  0E38               	movlw	low _ToMainLow_MQ
  5772  001D7C  0100               	movlb	0	; () banked
  5773  001D7E  6FA7               	movwf	recv_msg@qptr& (0+255),b
  5774  001D80  C0B9  F0A9         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  5775  001D84  0100               	movlb	0	; () banked
  5776  001D86  C0B6  F0AB         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  5777  001D8A  0100               	movlb	0	; () banked
  5778  001D8C  C0B5  F0AA         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  5779  001D90  0100               	movlb	0	; () banked
  5780  001D92  C0B8  F0AD         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  5781  001D96  0100               	movlb	0	; () banked
  5782  001D98  C0B7  F0AC         	movff	ToMainLow_recvmsg@data,recv_msg@data
  5783  001D9C  EC46  F005         	call	_recv_msg	;wreg free
  5784  001DA0  0012               	return	
  5785  001DA2                     __end_of_ToMainLow_recvmsg:
  5786                           	opt stack 0
  5787                           tblptru	equ	0xFF8
  5788                           tblptrh	equ	0xFF7
  5789                           tblptrl	equ	0xFF6
  5790                           tablat	equ	0xFF5
  5791                           prodh	equ	0xFF4
  5792                           prodl	equ	0xFF3
  5793                           intcon	equ	0xFF2
  5794                           postinc0	equ	0xFEE
  5795                           wreg	equ	0xFE8
  5796                           indf1	equ	0xFE7
  5797                           postdec1	equ	0xFE5
  5798                           fsr1h	equ	0xFE2
  5799                           fsr1l	equ	0xFE1
  5800                           indf2	equ	0xFDF
  5801                           postinc2	equ	0xFDE
  5802                           postdec2	equ	0xFDD
  5803                           fsr2h	equ	0xFDA
  5804                           fsr2l	equ	0xFD9
  5805                           status	equ	0xFD8
  5806                           
  5807 ;; *************** function _ToMainHigh_recvmsg *****************
  5808 ;; Defined at:
  5809 ;;		line 135 in file "src/messages.c"
  5810 ;; Parameters:    Size  Location     Type
  5811 ;;  maxlength       1    wreg     unsigned char 
  5812 ;;  msgtype         2   53[BANK0 ] PTR unsigned char 
  5813 ;;		 -> main@msgtype(1), 
  5814 ;;  data            2   55[BANK0 ] PTR void 
  5815 ;;		 -> main@msgbuffer(11), 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;  maxlength       1   57[BANK0 ] unsigned char 
  5818 ;; Return value:  Size  Location     Type
  5819 ;;                  1    wreg      char 
  5820 ;; Registers used:
  5821 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5822 ;; Tracked objects:
  5823 ;;		On entry : 0/0
  5824 ;;		On exit  : 0/0
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5827 ;;      Params:         0       4       0       0       0
  5828 ;;      Locals:         0       1       0       0       0
  5829 ;;      Temps:          0       0       0       0       0
  5830 ;;      Totals:         0       5       0       0       0
  5831 ;;Total ram usage:        5 bytes
  5832 ;; Hardware stack levels used:    1
  5833 ;; Hardware stack levels required when called:   12
  5834 ;; This function calls:
  5835 ;;		_recv_msg
  5836 ;; This function is called by:
  5837 ;;		_main
  5838 ;; This function uses a non-reentrant model
  5839 ;;
  5840                           
  5841                           	psect	text33
  5842  001DA2                     __ptext33:
  5843                           	opt stack 0
  5844  001DA2                     _ToMainHigh_recvmsg:
  5845                           	opt stack 17
  5846                           
  5847                           ;incstack = 0
  5848                           ;ToMainHigh_recvmsg@maxlength stored from wreg
  5849  001DA2  0100               	movlb	0	; () banked
  5850  001DA4  6FB9               	movwf	ToMainHigh_recvmsg@maxlength& (0+255),b
  5851                           
  5852                           ; BSR set to: 0
  5853                           ;messages.c: 141: return (recv_msg(&ToMainHigh_MQ, maxlength, msgtype, data));
  5854  001DA6  0101               	movlb	1	; () banked
  5855  001DA8  0E01               	movlw	high _ToMainHigh_MQ
  5856  001DAA  0100               	movlb	0	; () banked
  5857  001DAC  6FA8               	movwf	(recv_msg@qptr+1)& (0+255),b
  5858  001DAE  0101               	movlb	1	; () banked
  5859  001DB0  0E02               	movlw	low _ToMainHigh_MQ
  5860  001DB2  0100               	movlb	0	; () banked
  5861  001DB4  6FA7               	movwf	recv_msg@qptr& (0+255),b
  5862  001DB6  C0B9  F0A9         	movff	ToMainHigh_recvmsg@maxlength,recv_msg@maxlength
  5863  001DBA  0100               	movlb	0	; () banked
  5864  001DBC  C0B6  F0AB         	movff	ToMainHigh_recvmsg@msgtype+1,recv_msg@msgtype+1
  5865  001DC0  0100               	movlb	0	; () banked
  5866  001DC2  C0B5  F0AA         	movff	ToMainHigh_recvmsg@msgtype,recv_msg@msgtype
  5867  001DC6  0100               	movlb	0	; () banked
  5868  001DC8  C0B8  F0AD         	movff	ToMainHigh_recvmsg@data+1,recv_msg@data+1
  5869  001DCC  0100               	movlb	0	; () banked
  5870  001DCE  C0B7  F0AC         	movff	ToMainHigh_recvmsg@data,recv_msg@data
  5871  001DD2  EC46  F005         	call	_recv_msg	;wreg free
  5872  001DD6  0012               	return	
  5873  001DD8                     __end_of_ToMainHigh_recvmsg:
  5874                           	opt stack 0
  5875                           tblptru	equ	0xFF8
  5876                           tblptrh	equ	0xFF7
  5877                           tblptrl	equ	0xFF6
  5878                           tablat	equ	0xFF5
  5879                           prodh	equ	0xFF4
  5880                           prodl	equ	0xFF3
  5881                           intcon	equ	0xFF2
  5882                           postinc0	equ	0xFEE
  5883                           wreg	equ	0xFE8
  5884                           indf1	equ	0xFE7
  5885                           postdec1	equ	0xFE5
  5886                           fsr1h	equ	0xFE2
  5887                           fsr1l	equ	0xFE1
  5888                           indf2	equ	0xFDF
  5889                           postinc2	equ	0xFDE
  5890                           postdec2	equ	0xFDD
  5891                           fsr2h	equ	0xFDA
  5892                           fsr2l	equ	0xFD9
  5893                           status	equ	0xFD8
  5894                           
  5895 ;; *************** function _recv_msg *****************
  5896 ;; Defined at:
  5897 ;;		line 63 in file "src/messages.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;  qptr            2   39[BANK0 ] PTR struct __msg_queue
  5900 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5901 ;;  maxlength       1   41[BANK0 ] unsigned char 
  5902 ;;  msgtype         2   42[BANK0 ] PTR unsigned char 
  5903 ;;		 -> uart_trans_int_handler@msgtype(1), main@msgtype(1), 
  5904 ;;  data            2   44[BANK0 ] PTR void 
  5905 ;;		 -> main@msgbuffer(11), NULL(0), 
  5906 ;; Auto vars:     Size  Location     Type
  5907 ;;  qmsg            2   51[BANK0 ] PTR struct __msg
  5908 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  5909 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5910 ;;  tlength         2   49[BANK0 ] unsigned int 
  5911 ;;  slot            1   48[BANK0 ] unsigned char 
  5912 ;; Return value:  Size  Location     Type
  5913 ;;                  1    wreg      char 
  5914 ;; Registers used:
  5915 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5916 ;; Tracked objects:
  5917 ;;		On entry : 0/0
  5918 ;;		On exit  : 0/0
  5919 ;;		Unchanged: 0/0
  5920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5921 ;;      Params:         0       7       0       0       0
  5922 ;;      Locals:         0       5       0       0       0
  5923 ;;      Temps:          0       2       0       0       0
  5924 ;;      Totals:         0      14       0       0       0
  5925 ;;Total ram usage:       14 bytes
  5926 ;; Hardware stack levels used:    1
  5927 ;; Hardware stack levels required when called:   11
  5928 ;; This function calls:
  5929 ;;		_memcpy
  5930 ;; This function is called by:
  5931 ;;		_ToMainLow_recvmsg
  5932 ;;		_ToMainHigh_recvmsg
  5933 ;;		_FromMainHigh_recvmsg
  5934 ;; This function uses a non-reentrant model
  5935 ;;
  5936                           
  5937                           	psect	text34
  5938  000A8C                     __ptext34:
  5939                           	opt stack 0
  5940  000A8C                     _recv_msg:
  5941                           	opt stack 17
  5942                           
  5943                           ;messages.c: 64: unsigned char slot;
  5944                           ;messages.c: 68: msg *qmsg;
  5945                           ;messages.c: 69: size_t tlength;
  5946                           ;messages.c: 72: slot = qptr->cur_read_ind;
  5947                           
  5948                           ;incstack = 0
  5949  000A8C  0100               	movlb	0	; () banked
  5950  000A8E  EE20 F035          	lfsr	2,53
  5951  000A92  0100               	movlb	0	; () banked
  5952  000A94  51A7               	movf	recv_msg@qptr& (0+255),w,b
  5953  000A96  26D9               	addwf	fsr2l,f,c
  5954  000A98  0100               	movlb	0	; () banked
  5955  000A9A  51A8               	movf	(recv_msg@qptr+1)& (0+255),w,b
  5956  000A9C  22DA               	addwfc	fsr2h,f,c
  5957  000A9E  50DF               	movf	indf2,w,c
  5958  000AA0  0100               	movlb	0	; () banked
  5959  000AA2  6FB0               	movwf	recv_msg@slot& (0+255),b
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  5963  000AA4  0100               	movlb	0	; () banked
  5964  000AA6  51B0               	movf	recv_msg@slot& (0+255),w,b
  5965  000AA8  0D0D               	mullw	13
  5966  000AAA  50F3               	movf	prodl,w,c
  5967  000AAC  0100               	movlb	0	; () banked
  5968  000AAE  25A7               	addwf	recv_msg@qptr& (0+255),w,b
  5969  000AB0  0100               	movlb	0	; () banked
  5970  000AB2  6FB3               	movwf	recv_msg@qmsg& (0+255),b
  5971  000AB4  50F4               	movf	prodh,w,c
  5972  000AB6  0100               	movlb	0	; () banked
  5973  000AB8  21A8               	addwfc	(recv_msg@qptr+1)& (0+255),w,b
  5974  000ABA  0100               	movlb	0	; () banked
  5975  000ABC  6FB4               	movwf	(recv_msg@qmsg+1)& (0+255),b
  5976                           
  5977                           ; BSR set to: 0
  5978                           ;messages.c: 74: if (qmsg->full == 1) {
  5979  000ABE  0E01               	movlw	1
  5980  000AC0  C0B3  FFD9         	movff	recv_msg@qmsg,fsr2l
  5981  000AC4  C0B4  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  5982  000AC8  62DF               	cpfseq	indf2,c
  5983  000ACA  D06D               	goto	l2554
  5984                           
  5985                           ; BSR set to: 0
  5986                           ;messages.c: 76: if (qmsg->length > maxlength) {
  5987  000ACC  0100               	movlb	0	; () banked
  5988  000ACE  EE20 F001          	lfsr	2,1
  5989  000AD2  0100               	movlb	0	; () banked
  5990  000AD4  51B3               	movf	recv_msg@qmsg& (0+255),w,b
  5991  000AD6  26D9               	addwf	fsr2l,f,c
  5992  000AD8  0100               	movlb	0	; () banked
  5993  000ADA  51B4               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  5994  000ADC  22DA               	addwfc	fsr2h,f,c
  5995  000ADE  50DF               	movf	indf2,w,c
  5996  000AE0  0100               	movlb	0	; () banked
  5997  000AE2  5DA9               	subwf	recv_msg@maxlength& (0+255),w,b
  5998  000AE4  B0D8               	btfsc	status,0,c
  5999  000AE6  D002               	goto	l2538
  6000                           
  6001                           ; BSR set to: 0
